/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
200/200 [==============================] - 3472s 17s/step - loss: 1.3661 - rpn_class_loss: 0.0296 - rpn_bbox_loss: 0.3582 - mrcnn_class_loss: 0.2211 - mrcnn_bbox_loss: 0.3809 - mrcnn_mask_loss: 0.3763 - val_loss: 1.7078 - val_rpn_class_loss: 0.0432 - val_rpn_bbox_loss: 0.6658 - val_mrcnn_class_loss: 0.2316 - val_mrcnn_bbox_loss: 0.3832 - val_mrcnn_mask_loss: 0.3839
Epoch 14/15

  1/200 [..............................] - ETA: 56:43 - loss: 1.4736 - rpn_class_loss: 0.0356 - rpn_bbox_loss: 0.5075 - mrcnn_class_loss: 0.2215 - mrcnn_bbox_loss: 0.3448 - mrcnn_mask_loss: 0.3643
  2/200 [..............................] - ETA: 56:14 - loss: 1.4549 - rpn_class_loss: 0.0347 - rpn_bbox_loss: 0.4927 - mrcnn_class_loss: 0.2331 - mrcnn_bbox_loss: 0.3393 - mrcnn_mask_loss: 0.3551
  3/200 [..............................] - ETA: 55:28 - loss: 1.4203 - rpn_class_loss: 0.0332 - rpn_bbox_loss: 0.4683 - mrcnn_class_loss: 0.2308 - mrcnn_bbox_loss: 0.3361 - mrcnn_mask_loss: 0.3518
  4/200 [..............................] - ETA: 55:13 - loss: 1.3867 - rpn_class_loss: 0.0314 - rpn_bbox_loss: 0.4375 - mrcnn_class_loss: 0.2344 - mrcnn_bbox_loss: 0.3280 - mrcnn_mask_loss: 0.3554
  5/200 [..............................] - ETA: 55:04 - loss: 1.3525 - rpn_class_loss: 0.0295 - rpn_bbox_loss: 0.4038 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3260 - mrcnn_mask_loss: 0.3594
  6/200 [..............................] - ETA: 54:53 - loss: 1.3265 - rpn_class_loss: 0.0278 - rpn_bbox_loss: 0.3717 - mrcnn_class_loss: 0.2312 - mrcnn_bbox_loss: 0.3303 - mrcnn_mask_loss: 0.3654
  7/200 [>.............................] - ETA: 54:24 - loss: 1.3124 - rpn_class_loss: 0.0264 - rpn_bbox_loss: 0.3440 - mrcnn_class_loss: 0.2296 - mrcnn_bbox_loss: 0.3401 - mrcnn_mask_loss: 0.3724
  8/200 [>.............................] - ETA: 54:03 - loss: 1.2931 - rpn_class_loss: 0.0252 - rpn_bbox_loss: 0.3202 - mrcnn_class_loss: 0.2329 - mrcnn_bbox_loss: 0.3423 - mrcnn_mask_loss: 0.3725
  9/200 [>.............................] - ETA: 53:42 - loss: 1.3374 - rpn_class_loss: 0.0275 - rpn_bbox_loss: 0.3543 - mrcnn_class_loss: 0.2280 - mrcnn_bbox_loss: 0.3517 - mrcnn_mask_loss: 0.3758
 10/200 [>.............................] - ETA: 53:15 - loss: 1.3710 - rpn_class_loss: 0.0291 - rpn_bbox_loss: 0.3770 - mrcnn_class_loss: 0.2275 - mrcnn_bbox_loss: 0.3584 - mrcnn_mask_loss: 0.3790
 11/200 [>.............................] - ETA: 52:56 - loss: 1.3935 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3900 - mrcnn_class_loss: 0.2241 - mrcnn_bbox_loss: 0.3670 - mrcnn_mask_loss: 0.3823
 12/200 [>.............................] - ETA: 52:28 - loss: 1.4090 - rpn_class_loss: 0.0307 - rpn_bbox_loss: 0.3959 - mrcnn_class_loss: 0.2237 - mrcnn_bbox_loss: 0.3736 - mrcnn_mask_loss: 0.3852
 13/200 [>.............................] - ETA: 51:59 - loss: 1.4154 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3982 - mrcnn_class_loss: 0.2228 - mrcnn_bbox_loss: 0.3775 - mrcnn_mask_loss: 0.3861
 14/200 [=>............................] - ETA: 51:30 - loss: 1.4194 - rpn_class_loss: 0.0306 - rpn_bbox_loss: 0.3994 - mrcnn_class_loss: 0.2268 - mrcnn_bbox_loss: 0.3773 - mrcnn_mask_loss: 0.3851
 15/200 [=>............................] - ETA: 51:03 - loss: 1.4248 - rpn_class_loss: 0.0304 - rpn_bbox_loss: 0.4000 - mrcnn_class_loss: 0.2297 - mrcnn_bbox_loss: 0.3793 - mrcnn_mask_loss: 0.3854
 16/200 [=>............................] - ETA: 50:37 - loss: 1.4195 - rpn_class_loss: 0.0300 - rpn_bbox_loss: 0.3998 - mrcnn_class_loss: 0.2284 - mrcnn_bbox_loss: 0.3775 - mrcnn_mask_loss: 0.3838
 17/200 [=>............................] - ETA: 50:12 - loss: 1.4254 - rpn_class_loss: 0.0300 - rpn_bbox_loss: 0.4029 - mrcnn_class_loss: 0.2304 - mrcnn_bbox_loss: 0.3787 - mrcnn_mask_loss: 0.3834
 18/200 [=>............................] - ETA: 49:47 - loss: 1.4293 - rpn_class_loss: 0.0299 - rpn_bbox_loss: 0.4050 - mrcnn_class_loss: 0.2305 - mrcnn_bbox_loss: 0.3805 - mrcnn_mask_loss: 0.3833
 19/200 [=>............................] - ETA: 49:26 - loss: 1.4256 - rpn_class_loss: 0.0298 - rpn_bbox_loss: 0.4058 - mrcnn_class_loss: 0.2300 - mrcnn_bbox_loss: 0.3775 - mrcnn_mask_loss: 0.3825
 20/200 [==>...........................] - ETA: 49:17 - loss: 1.4215 - rpn_class_loss: 0.0296 - rpn_bbox_loss: 0.4054 - mrcnn_class_loss: 0.2292 - mrcnn_bbox_loss: 0.3757 - mrcnn_mask_loss: 0.3816
 21/200 [==>...........................] - ETA: 49:02 - loss: 1.4164 - rpn_class_loss: 0.0294 - rpn_bbox_loss: 0.4038 - mrcnn_class_loss: 0.2289 - mrcnn_bbox_loss: 0.3742 - mrcnn_mask_loss: 0.3802
 22/200 [==>...........................] - ETA: 48:47 - loss: 1.4113 - rpn_class_loss: 0.0293 - rpn_bbox_loss: 0.4013 - mrcnn_class_loss: 0.2291 - mrcnn_bbox_loss: 0.3724 - mrcnn_mask_loss: 0.3793
 23/200 [==>...........................] - ETA: 48:32 - loss: 1.4035 - rpn_class_loss: 0.0291 - rpn_bbox_loss: 0.3980 - mrcnn_class_loss: 0.2286 - mrcnn_bbox_loss: 0.3699 - mrcnn_mask_loss: 0.3778
 24/200 [==>...........................] - ETA: 48:17 - loss: 1.3924 - rpn_class_loss: 0.0289 - rpn_bbox_loss: 0.3942 - mrcnn_class_loss: 0.2272 - mrcnn_bbox_loss: 0.3668 - mrcnn_mask_loss: 0.3753
 25/200 [==>...........................] - ETA: 48:03 - loss: 1.3963 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3960 - mrcnn_class_loss: 0.2281 - mrcnn_bbox_loss: 0.3675 - mrcnn_mask_loss: 0.3749
 26/200 [==>...........................] - ETA: 47:49 - loss: 1.4024 - rpn_class_loss: 0.0305 - rpn_bbox_loss: 0.3973 - mrcnn_class_loss: 0.2292 - mrcnn_bbox_loss: 0.3703 - mrcnn_mask_loss: 0.3751
 27/200 [===>..........................] - ETA: 47:37 - loss: 1.4062 - rpn_class_loss: 0.0311 - rpn_bbox_loss: 0.3977 - mrcnn_class_loss: 0.2312 - mrcnn_bbox_loss: 0.3714 - mrcnn_mask_loss: 0.3749
 28/200 [===>..........................] - ETA: 47:17 - loss: 1.4069 - rpn_class_loss: 0.0314 - rpn_bbox_loss: 0.3972 - mrcnn_class_loss: 0.2331 - mrcnn_bbox_loss: 0.3710 - mrcnn_mask_loss: 0.3742
 29/200 [===>..........................] - ETA: 46:57 - loss: 1.4068 - rpn_class_loss: 0.0316 - rpn_bbox_loss: 0.3957 - mrcnn_class_loss: 0.2345 - mrcnn_bbox_loss: 0.3714 - mrcnn_mask_loss: 0.3736
 30/200 [===>..........................] - ETA: 46:39 - loss: 1.4031 - rpn_class_loss: 0.0316 - rpn_bbox_loss: 0.3933 - mrcnn_class_loss: 0.2354 - mrcnn_bbox_loss: 0.3698 - mrcnn_mask_loss: 0.3730
 31/200 [===>..........................] - ETA: 46:19 - loss: 1.3981 - rpn_class_loss: 0.0315 - rpn_bbox_loss: 0.3903 - mrcnn_class_loss: 0.2370 - mrcnn_bbox_loss: 0.3676 - mrcnn_mask_loss: 0.3717
 32/200 [===>..........................] - ETA: 45:59 - loss: 1.3947 - rpn_class_loss: 0.0313 - rpn_bbox_loss: 0.3870 - mrcnn_class_loss: 0.2377 - mrcnn_bbox_loss: 0.3676 - mrcnn_mask_loss: 0.3710
 33/200 [===>..........................] - ETA: 45:40 - loss: 1.3979 - rpn_class_loss: 0.0316 - rpn_bbox_loss: 0.3895 - mrcnn_class_loss: 0.2371 - mrcnn_bbox_loss: 0.3685 - mrcnn_mask_loss: 0.3713
 34/200 [====>.........................] - ETA: 45:22 - loss: 1.3995 - rpn_class_loss: 0.0317 - rpn_bbox_loss: 0.3919 - mrcnn_class_loss: 0.2367 - mrcnn_bbox_loss: 0.3682 - mrcnn_mask_loss: 0.3709
 35/200 [====>.........................] - ETA: 45:04 - loss: 1.4012 - rpn_class_loss: 0.0319 - rpn_bbox_loss: 0.3936 - mrcnn_class_loss: 0.2373 - mrcnn_bbox_loss: 0.3680 - mrcnn_mask_loss: 0.3704
 36/200 [====>.........................] - ETA: 44:45 - loss: 1.4004 - rpn_class_loss: 0.0319 - rpn_bbox_loss: 0.3940 - mrcnn_class_loss: 0.2374 - mrcnn_bbox_loss: 0.3669 - mrcnn_mask_loss: 0.3702
 37/200 [====>.........................] - ETA: 44:27 - loss: 1.3979 - rpn_class_loss: 0.0318 - rpn_bbox_loss: 0.3928 - mrcnn_class_loss: 0.2376 - mrcnn_bbox_loss: 0.3658 - mrcnn_mask_loss: 0.3698
 38/200 [====>.........................] - ETA: 44:12 - loss: 1.3936 - rpn_class_loss: 0.0317 - rpn_bbox_loss: 0.3902 - mrcnn_class_loss: 0.2372 - mrcnn_bbox_loss: 0.3649 - mrcnn_mask_loss: 0.3696
 39/200 [====>.........................] - ETA: 43:54 - loss: 1.3876 - rpn_class_loss: 0.0315 - rpn_bbox_loss: 0.3866 - mrcnn_class_loss: 0.2372 - mrcnn_bbox_loss: 0.3635 - mrcnn_mask_loss: 0.3688
 40/200 [=====>........................] - ETA: 43:36 - loss: 1.3790 - rpn_class_loss: 0.0312 - rpn_bbox_loss: 0.3825 - mrcnn_class_loss: 0.2358 - mrcnn_bbox_loss: 0.3610 - mrcnn_mask_loss: 0.3686
 41/200 [=====>........................] - ETA: 43:18 - loss: 1.3782 - rpn_class_loss: 0.0311 - rpn_bbox_loss: 0.3836 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3607 - mrcnn_mask_loss: 0.3691
 42/200 [=====>........................] - ETA: 43:00 - loss: 1.3784 - rpn_class_loss: 0.0309 - rpn_bbox_loss: 0.3843 - mrcnn_class_loss: 0.2319 - mrcnn_bbox_loss: 0.3614 - mrcnn_mask_loss: 0.3698
 43/200 [=====>........................] - ETA: 42:42 - loss: 1.3778 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3842 - mrcnn_class_loss: 0.2303 - mrcnn_bbox_loss: 0.3617 - mrcnn_mask_loss: 0.3708
 44/200 [=====>........................] - ETA: 42:24 - loss: 1.3742 - rpn_class_loss: 0.0306 - rpn_bbox_loss: 0.3832 - mrcnn_class_loss: 0.2287 - mrcnn_bbox_loss: 0.3606 - mrcnn_mask_loss: 0.3710
 45/200 [=====>........................] - ETA: 42:05 - loss: 1.3706 - rpn_class_loss: 0.0304 - rpn_bbox_loss: 0.3816 - mrcnn_class_loss: 0.2271 - mrcnn_bbox_loss: 0.3601 - mrcnn_mask_loss: 0.3713
 46/200 [=====>........................] - ETA: 41:47 - loss: 1.3649 - rpn_class_loss: 0.0303 - rpn_bbox_loss: 0.3794 - mrcnn_class_loss: 0.2253 - mrcnn_bbox_loss: 0.3588 - mrcnn_mask_loss: 0.3711
 47/200 [======>.......................] - ETA: 41:29 - loss: 1.3610 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3770 - mrcnn_class_loss: 0.2252 - mrcnn_bbox_loss: 0.3577 - mrcnn_mask_loss: 0.3711
 48/200 [======>.......................] - ETA: 41:10 - loss: 1.3546 - rpn_class_loss: 0.0299 - rpn_bbox_loss: 0.3742 - mrcnn_class_loss: 0.2234 - mrcnn_bbox_loss: 0.3562 - mrcnn_mask_loss: 0.3709
 49/200 [======>.......................] - ETA: 40:53 - loss: 1.3545 - rpn_class_loss: 0.0303 - rpn_bbox_loss: 0.3729 - mrcnn_class_loss: 0.2234 - mrcnn_bbox_loss: 0.3568 - mrcnn_mask_loss: 0.3711
 50/200 [======>.......................] - ETA: 40:35 - loss: 1.3536 - rpn_class_loss: 0.0306 - rpn_bbox_loss: 0.3712 - mrcnn_class_loss: 0.2227 - mrcnn_bbox_loss: 0.3578 - mrcnn_mask_loss: 0.3713
 51/200 [======>.......................] - ETA: 40:18 - loss: 1.3512 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3689 - mrcnn_class_loss: 0.2230 - mrcnn_bbox_loss: 0.3573 - mrcnn_mask_loss: 0.3711
 52/200 [======>.......................] - ETA: 40:02 - loss: 1.3493 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3664 - mrcnn_class_loss: 0.2233 - mrcnn_bbox_loss: 0.3577 - mrcnn_mask_loss: 0.3709
 53/200 [======>.......................] - ETA: 39:46 - loss: 1.3463 - rpn_class_loss: 0.0311 - rpn_bbox_loss: 0.3638 - mrcnn_class_loss: 0.2234 - mrcnn_bbox_loss: 0.3573 - mrcnn_mask_loss: 0.3707
 54/200 [=======>......................] - ETA: 39:30 - loss: 1.3426 - rpn_class_loss: 0.0312 - rpn_bbox_loss: 0.3612 - mrcnn_class_loss: 0.2234 - mrcnn_bbox_loss: 0.3567 - mrcnn_mask_loss: 0.3702
 55/200 [=======>......................] - ETA: 39:14 - loss: 1.3386 - rpn_class_loss: 0.0312 - rpn_bbox_loss: 0.3586 - mrcnn_class_loss: 0.2223 - mrcnn_bbox_loss: 0.3564 - mrcnn_mask_loss: 0.3701
 56/200 [=======>......................] - ETA: 38:58 - loss: 1.3340 - rpn_class_loss: 0.0313 - rpn_bbox_loss: 0.3559 - mrcnn_class_loss: 0.2218 - mrcnn_bbox_loss: 0.3554 - mrcnn_mask_loss: 0.3697
 57/200 [=======>......................] - ETA: 38:43 - loss: 1.3355 - rpn_class_loss: 0.0313 - rpn_bbox_loss: 0.3559 - mrcnn_class_loss: 0.2229 - mrcnn_bbox_loss: 0.3556 - mrcnn_mask_loss: 0.3697
 58/200 [=======>......................] - ETA: 38:27 - loss: 1.3363 - rpn_class_loss: 0.0314 - rpn_bbox_loss: 0.3559 - mrcnn_class_loss: 0.2245 - mrcnn_bbox_loss: 0.3551 - mrcnn_mask_loss: 0.3694
 59/200 [=======>......................] - ETA: 38:11 - loss: 1.3357 - rpn_class_loss: 0.0315 - rpn_bbox_loss: 0.3556 - mrcnn_class_loss: 0.2251 - mrcnn_bbox_loss: 0.3547 - mrcnn_mask_loss: 0.3688
 60/200 [========>.....................] - ETA: 37:55 - loss: 1.3360 - rpn_class_loss: 0.0315 - rpn_bbox_loss: 0.3549 - mrcnn_class_loss: 0.2267 - mrcnn_bbox_loss: 0.3544 - mrcnn_mask_loss: 0.3685
 61/200 [========>.....................] - ETA: 37:39 - loss: 1.3347 - rpn_class_loss: 0.0315 - rpn_bbox_loss: 0.3537 - mrcnn_class_loss: 0.2272 - mrcnn_bbox_loss: 0.3544 - mrcnn_mask_loss: 0.3680
 62/200 [========>.....................] - ETA: 37:23 - loss: 1.3339 - rpn_class_loss: 0.0314 - rpn_bbox_loss: 0.3521 - mrcnn_class_loss: 0.2277 - mrcnn_bbox_loss: 0.3548 - mrcnn_mask_loss: 0.3679
 63/200 [========>.....................] - ETA: 37:06 - loss: 1.3318 - rpn_class_loss: 0.0314 - rpn_bbox_loss: 0.3503 - mrcnn_class_loss: 0.2279 - mrcnn_bbox_loss: 0.3546 - mrcnn_mask_loss: 0.3676
 64/200 [========>.....................] - ETA: 36:50 - loss: 1.3285 - rpn_class_loss: 0.0313 - rpn_bbox_loss: 0.3483 - mrcnn_class_loss: 0.2284 - mrcnn_bbox_loss: 0.3535 - mrcnn_mask_loss: 0.3669
 65/200 [========>.....................] - ETA: 36:34 - loss: 1.3285 - rpn_class_loss: 0.0313 - rpn_bbox_loss: 0.3483 - mrcnn_class_loss: 0.2280 - mrcnn_bbox_loss: 0.3537 - mrcnn_mask_loss: 0.3672
 66/200 [========>.....................] - ETA: 36:18 - loss: 1.3274 - rpn_class_loss: 0.0312 - rpn_bbox_loss: 0.3482 - mrcnn_class_loss: 0.2267 - mrcnn_bbox_loss: 0.3540 - mrcnn_mask_loss: 0.3673
 67/200 [=========>....................] - ETA: 36:03 - loss: 1.3262 - rpn_class_loss: 0.0311 - rpn_bbox_loss: 0.3478 - mrcnn_class_loss: 0.2255 - mrcnn_bbox_loss: 0.3540 - mrcnn_mask_loss: 0.3677
 68/200 [=========>....................] - ETA: 35:49 - loss: 1.3234 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3473 - mrcnn_class_loss: 0.2239 - mrcnn_bbox_loss: 0.3534 - mrcnn_mask_loss: 0.3677
 69/200 [=========>....................] - ETA: 35:33 - loss: 1.3205 - rpn_class_loss: 0.0309 - rpn_bbox_loss: 0.3465 - mrcnn_class_loss: 0.2228 - mrcnn_bbox_loss: 0.3526 - mrcnn_mask_loss: 0.3677
 70/200 [=========>....................] - ETA: 35:19 - loss: 1.3176 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3454 - mrcnn_class_loss: 0.2218 - mrcnn_bbox_loss: 0.3519 - mrcnn_mask_loss: 0.3676
 71/200 [=========>....................] - ETA: 35:04 - loss: 1.3141 - rpn_class_loss: 0.0307 - rpn_bbox_loss: 0.3442 - mrcnn_class_loss: 0.2213 - mrcnn_bbox_loss: 0.3505 - mrcnn_mask_loss: 0.3673
 72/200 [=========>....................] - ETA: 34:50 - loss: 1.3100 - rpn_class_loss: 0.0306 - rpn_bbox_loss: 0.3429 - mrcnn_class_loss: 0.2202 - mrcnn_bbox_loss: 0.3493 - mrcnn_mask_loss: 0.3670
 73/200 [=========>....................] - ETA: 34:35 - loss: 1.3110 - rpn_class_loss: 0.0307 - rpn_bbox_loss: 0.3436 - mrcnn_class_loss: 0.2199 - mrcnn_bbox_loss: 0.3496 - mrcnn_mask_loss: 0.3672
 74/200 [==========>...................] - ETA: 34:21 - loss: 1.3110 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3440 - mrcnn_class_loss: 0.2194 - mrcnn_bbox_loss: 0.3495 - mrcnn_mask_loss: 0.3673
 75/200 [==========>...................] - ETA: 34:07 - loss: 1.3112 - rpn_class_loss: 0.0309 - rpn_bbox_loss: 0.3440 - mrcnn_class_loss: 0.2190 - mrcnn_bbox_loss: 0.3497 - mrcnn_mask_loss: 0.3675
 76/200 [==========>...................] - ETA: 33:51 - loss: 1.3106 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3436 - mrcnn_class_loss: 0.2185 - mrcnn_bbox_loss: 0.3496 - mrcnn_mask_loss: 0.3679
 77/200 [==========>...................] - ETA: 33:35 - loss: 1.3087 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3431 - mrcnn_class_loss: 0.2179 - mrcnn_bbox_loss: 0.3491 - mrcnn_mask_loss: 0.3676
 78/200 [==========>...................] - ETA: 33:20 - loss: 1.3068 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3424 - mrcnn_class_loss: 0.2179 - mrcnn_bbox_loss: 0.3481 - mrcnn_mask_loss: 0.3673
 79/200 [==========>...................] - ETA: 33:03 - loss: 1.3041 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3417 - mrcnn_class_loss: 0.2174 - mrcnn_bbox_loss: 0.3471 - mrcnn_mask_loss: 0.3669
 80/200 [===========>..................] - ETA: 32:47 - loss: 1.3007 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3410 - mrcnn_class_loss: 0.2164 - mrcnn_bbox_loss: 0.3459 - mrcnn_mask_loss: 0.3665
 81/200 [===========>..................] - ETA: 32:32 - loss: 1.3042 - rpn_class_loss: 0.0314 - rpn_bbox_loss: 0.3422 - mrcnn_class_loss: 0.2172 - mrcnn_bbox_loss: 0.3468 - mrcnn_mask_loss: 0.3667
 82/200 [===========>..................] - ETA: 32:16 - loss: 1.3080 - rpn_class_loss: 0.0317 - rpn_bbox_loss: 0.3433 - mrcnn_class_loss: 0.2178 - mrcnn_bbox_loss: 0.3478 - mrcnn_mask_loss: 0.3673
 83/200 [===========>..................] - ETA: 32:00 - loss: 1.3107 - rpn_class_loss: 0.0320 - rpn_bbox_loss: 0.3441 - mrcnn_class_loss: 0.2181 - mrcnn_bbox_loss: 0.3490 - mrcnn_mask_loss: 0.3676
 84/200 [===========>..................] - ETA: 31:44 - loss: 1.3131 - rpn_class_loss: 0.0322 - rpn_bbox_loss: 0.3446 - mrcnn_class_loss: 0.2185 - mrcnn_bbox_loss: 0.3497 - mrcnn_mask_loss: 0.3681
 85/200 [===========>..................] - ETA: 31:30 - loss: 1.3142 - rpn_class_loss: 0.0324 - rpn_bbox_loss: 0.3449 - mrcnn_class_loss: 0.2181 - mrcnn_bbox_loss: 0.3505 - mrcnn_mask_loss: 0.3683
 86/200 [===========>..................] - ETA: 31:14 - loss: 1.3148 - rpn_class_loss: 0.0325 - rpn_bbox_loss: 0.3450 - mrcnn_class_loss: 0.2179 - mrcnn_bbox_loss: 0.3510 - mrcnn_mask_loss: 0.3685
 87/200 [============>.................] - ETA: 30:59 - loss: 1.3152 - rpn_class_loss: 0.0326 - rpn_bbox_loss: 0.3447 - mrcnn_class_loss: 0.2177 - mrcnn_bbox_loss: 0.3514 - mrcnn_mask_loss: 0.3688
 88/200 [============>.................] - ETA: 30:44 - loss: 1.3153 - rpn_class_loss: 0.0326 - rpn_bbox_loss: 0.3443 - mrcnn_class_loss: 0.2176 - mrcnn_bbox_loss: 0.3517 - mrcnn_mask_loss: 0.3691
 89/200 [============>.................] - ETA: 30:28 - loss: 1.3167 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3448 - mrcnn_class_loss: 0.2179 - mrcnn_bbox_loss: 0.3522 - mrcnn_mask_loss: 0.3692
 90/200 [============>.................] - ETA: 30:13 - loss: 1.3174 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3452 - mrcnn_class_loss: 0.2176 - mrcnn_bbox_loss: 0.3524 - mrcnn_mask_loss: 0.3695
 91/200 [============>.................] - ETA: 29:57 - loss: 1.3180 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3454 - mrcnn_class_loss: 0.2172 - mrcnn_bbox_loss: 0.3527 - mrcnn_mask_loss: 0.3700
 92/200 [============>.................] - ETA: 29:40 - loss: 1.3191 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3454 - mrcnn_class_loss: 0.2179 - mrcnn_bbox_loss: 0.3529 - mrcnn_mask_loss: 0.3702
 93/200 [============>.................] - ETA: 29:23 - loss: 1.3191 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3452 - mrcnn_class_loss: 0.2185 - mrcnn_bbox_loss: 0.3526 - mrcnn_mask_loss: 0.3701
 94/200 [=============>................] - ETA: 29:07 - loss: 1.3184 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3449 - mrcnn_class_loss: 0.2184 - mrcnn_bbox_loss: 0.3521 - mrcnn_mask_loss: 0.3701
 95/200 [=============>................] - ETA: 28:50 - loss: 1.3178 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3446 - mrcnn_class_loss: 0.2183 - mrcnn_bbox_loss: 0.3521 - mrcnn_mask_loss: 0.3701
 96/200 [=============>................] - ETA: 28:33 - loss: 1.3162 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3441 - mrcnn_class_loss: 0.2178 - mrcnn_bbox_loss: 0.3516 - mrcnn_mask_loss: 0.3701
 97/200 [=============>................] - ETA: 28:17 - loss: 1.3168 - rpn_class_loss: 0.0328 - rpn_bbox_loss: 0.3444 - mrcnn_class_loss: 0.2181 - mrcnn_bbox_loss: 0.3517 - mrcnn_mask_loss: 0.3698
 98/200 [=============>................] - ETA: 28:00 - loss: 1.3166 - rpn_class_loss: 0.0328 - rpn_bbox_loss: 0.3445 - mrcnn_class_loss: 0.2178 - mrcnn_bbox_loss: 0.3519 - mrcnn_mask_loss: 0.3696
 99/200 [=============>................] - ETA: 27:43 - loss: 1.3163 - rpn_class_loss: 0.0329 - rpn_bbox_loss: 0.3443 - mrcnn_class_loss: 0.2177 - mrcnn_bbox_loss: 0.3520 - mrcnn_mask_loss: 0.3695
100/200 [==============>...............] - ETA: 27:27 - loss: 1.3153 - rpn_class_loss: 0.0329 - rpn_bbox_loss: 0.3438 - mrcnn_class_loss: 0.2173 - mrcnn_bbox_loss: 0.3521 - mrcnn_mask_loss: 0.3692
